Smiles,Activity
CN(C)c1ccc(cc1)c1c(nc([nH]1)c1ccc(cc1)\C=C\C#N)c1ccc(cc1)N(C)C,1
CN(C)c1ccc(cc1)c1c(nc([nH]1)c1ccc(cc1)\C=C\COC)c1ccc(cc1)N(C)C,1
CN(C)c1ccc(cc1)c1c(nc([nH]1)c1ccc(cc1)CCCOC)c1ccc(cc1)N(C)C,1
CN(C)c1ccc(cc1)c1c(nc([nH]1)c1ccc(cc1)C(=O)OC)c1ccc(cc1)N(C)C,1
CN(C)c1ccc(cc1)c1c(nc([nH]1)c1ccc(cc1)CCCCOC)c1ccc(cc1)N(C)C,1
CN(C)c1ccc(cc1)c1c(nc([nH]1)c1ccc(cc1)[C@@H]1C[C@@H]1C(=O)OC)c1ccc(cc1)N(C)C,1
CCCCOC\C=C\c1ccc(cc1)c1[nH]c(c(n1)c1ccc(cc1)N(C)C)c1ccc(cc1)N(C)C,1
CN(C)c1ccc(cc1)c1c(nc([nH]1)c1ccc(cc1)\C=C\COCCOC)c1ccc(cc1)N(C)C,1
CN(C)c1ccc(cc1)c1c(nc([nH]1)c1ccc(cc1)\C=C\COCc1ccccc1)c1ccc(cc1)N(C)C,1
CN(C)c1ccc(cc1)c1c(nc([nH]1)c1ccc(cc1)\C=C\COc1ccccc1)c1ccc(cc1)N(C)C,1
CCN(CC)C(=O)OC\C=C\c1ccc(cc1)c1[nH]c(c(n1)c1ccc(cc1)N(C)C)c1ccc(cc1)N(C)C,1
CCCCC(=O)OC\C=C\c1ccc(cc1)c1[nH]c(c(n1)c1ccc(cc1)N(C)C)c1ccc(cc1)N(C)C,1
CN(C)C\C=C\c1ccc(cc1)c1nc(c([nH]1)c1ccc(cc1)N(C)C)c1ccc(cc1)N(C)C,1
CN(C)c1ccc(cc1)c1c(nc([nH]1)c1ccc(cc1)\C=C\CN1CCCCC1)c1ccc(cc1)N(C)C,1
CCCCCCn1c(c(nc1c1ccc(cc1)C(=O)O)c1ccc(cc1)N(C)C)c1ccc(cc1)N(C)C,1
CN(C)c1ccc(cc1)c1c(nc([nH]1)c1ccc(cc1)\C=C\CN1CCOCC1)c1ccc(cc1)N(C)C,1
CCCCCCn1c(c(nc1c1ccc(cc1)C(=O)OC)c1ccc(cc1)N(C)C)c1ccc(cc1)N(C)C,1
CN(C)c1ccc(cc1)c1c(nc([nH]1)c1ccc(cc1)\C=C\C(=O)O)c1ccc(cc1)N(C)C,1
CN(C)c1ccc(cc1)c1c(nc([nH]1)c1ccc(cc1)\C=C\C(=O)OC)c1ccc(cc1)N(C)C,1
CN(C)c1ccc(cc1)c1c(nc([nH]1)c1ccc(cc1)O)c1ccc(cc1)N(C)C,1
CN(C)c1ccc(cc1)c1c(n(c(n1)c1ccc(cc1)O)CCc1ccccc1)c1ccc(cc1)N(C)C,1
CN(C)c1ccc(cc1)c1c(n(c(n1)c1ccc(cc1)C(=O)O)CCc1ccccc1)c1ccc(cc1)N(C)C,1
CCN(CC)c1ccc(cc1)c1c([nH]c(n1)c1ccc(cc1)\C=C\C(=O)OC)c1ccc(cc1)N,1
CNc1ccc(cc1)c1c(nc([nH]1)c1ccc(cc1)\C=C\C(=O)OC)c1ccc(cc1)NC,1
CC(C)Nc1ccc(cc1)c1c([nH]c(n1)c1ccc(cc1)\C=C\C(=O)OC)c1ccc(cc1)NC,1
CCOC\C=C\c1ccc(cc1)c1[nH]c(c(n1)c1ccc(cc1)N(C)C)c1ccc(cc1)N(C)C,1
CCN(CC)c1ccc(cc1)c1c(nc([nH]1)c1ccc(cc1)\C=C\COCC)c1ccc(cc1)N(CC)CC,1
CCOC\C=C/c1ccc(cc1)c1[nH]c(c(n1)c1ccc(cc1)N1CCOCC1)c1ccc(cc1)N1CCOCC1,1
CCOC\C=C\c1ccc(cc1)c1[nH]c(c(n1)c1ccc(cc1)NC)c1ccc(cc1)N(C)C,1
CCN(CC)c1ccc(cc1)c1c(nc([nH]1)c1ccc(cc1)\C=C\COCC)c1ccc(cc1)NC,1
CCOC\C=C\c1ccc(cc1)c1[nH]c(c(n1)c1ccc(cc1)NC)c1ccc(cc1)N1CCCC1,1
CCOC\C=C\c1ccc(cc1)c1[nH]c(c(n1)c1ccc(cc1)NC)c1ccc(cc1)NC(C)C,1
CCN(CC)c1ccc(cc1)c1c(nc([nH]1)c1ccc(cc1)\C=C\C(=O)OC)c1ccc(cc1)N(CC)CC,1
CCNc1ccc(cc1)c1c([nH]c(n1)c1ccc(cc1)\C=C\COCC)c1ccc(cc1)NC(C)C,1
CCOC\C=C\c1ccc(cc1)c1[nH]c(c(n1)c1ccc(cc1)F)c1ccc(cc1)NC(C)C,1
CCOC\C=C\c1ccc(cc1)c1[nH]c(c(n1)c1ccc(cc1)NC(C)C)c1ccc(cc1)NC(C)C,1
CCN(CC)c1ccc(cc1)c1cnc([nH]1)c1ccc(cc1)\C=C\COCC,1
CCCN(CCC)c1ccc(cc1)c1cnc([nH]1)c1ccc(cc1)\C=C\COCC,1
CCOC\C=C\c1ccc(cc1)c1[nH]c(cn1)c1ccc(cc1)N1CCOCC1,1
CCOC\C=C\c1ccc(cc1)c1[nH]c(cn1)c1ccc(cc1)NC(C)C,1
CCOC\C=C\c1ccc(cc1)c1[nH]c(cn1)c1ccc(cc1)NCC(C)C,1
COC(=O)\C=C\c1ccc(cc1)c1[nH]c(c(n1)c1ccc(cc1)N1CCCC1)c1ccc(cc1)N1CCCC1,1
COC(=O)\C=C\c1ccc(cc1)c1[nH]c(c(n1)c1ccc(cc1)N(CC=C)CC=C)c1ccc(cc1)N(CC=C)CC=C,1
CNc1ccc(cc1)c1c(nc([nH]1)c1ccc(cc1)\C=C\C(=O)OC)c1ccc(cc1)N(C)C,1
CCN(CC)c1ccc(cc1)c1c([nH]c(n1)c1ccc(cc1)\C=C\C(=O)OC)c1ccc(cc1)NC,1
CCCN(CCC)c1ccc(cc1)c1c([nH]c(n1)c1ccc(cc1)\C=C\C(=O)OC)c1ccc(cc1)NC,1
CCCCN(CCCC)c1ccc(cc1)c1c([nH]c(n1)c1ccc(cc1)\C=C\C(=O)OC)c1ccc(cc1)NC,1
CN(C)c1ccc(cc1)c1c([nH]c(n1)c1ccc(cc1)\C=C\C(=O)OC)c1ccc(cc1)N,1
COc1ccc(CCN2CCC[C@H]2CNC(=O)c2ccccc2NC(=O)c2cnc3ccccc3c2)cc1OC,1
COc1ccc(CCN2CCC[C@@H]2CNC(=O)c2ccccc2NC(=O)c2cnc3ccccc3c2)cc1OC,1
O=C(N[C@@H]1CCCC[C@@H]1N1CCN(CC1)c1ccccc1)c1ccccc1NC(=O)c1cnc2ccccc2c1,1
COc1cc2CCN(CCc3ccc(NC(=O)c4ccccc4N(=O)=O)cc3)Cc2cc1OC,1
O=N(=O)c1ccccc1C(=O)Nc1ccc(CCN2CCc3ccccc3C2)cc1,1
COc1cc2CCN(CCc3ccc(NC(=O)c4ccccc4N)cc3)Cc2cc1OC,1
Nc1ccccc1C(=O)Nc1ccc(CCN2CCc3ccccc3C2)cc1,1
COc1cc2CCN(CCc3ccc(NC(=O)c4ccc(cc4)N(=O)=O)cc3)Cc2cc1OC,1
O=N(=O)c1ccc(cc1)C(=O)Nc1ccc(CCN2CCc3ccccc3C2)cc1,1
COc1cc2CCN(CCc3ccc(NC(=O)c4ccc(N)cc4)cc3)Cc2cc1OC,1
Nc1ccc(cc1)C(=O)Nc1ccc(CCN2CCc3ccccc3C2)cc1,1
COc1cc2CCN(CCc3ccc(NC(=O)c4cnc5ccccc5c4)cc3)Cc2cc1OC,1
O=C(Nc1ccc(CCN2CCc3ccccc3C2)cc1)c1cnc2ccccc2c1,1
COc1ccc(cc1OC)C(=O)Nc1ccc(CCN2CCc3cc(OC)c(OC)cc3C2)cc1,1
COc1cc2CCN(CCc3ccc(NC(=O)c4cc(OC)c(OC)cc4N(=O)=O)cc3)Cc2cc1OC,1
COc1cc2CCN(CCc3ccc(NC(=O)c4ccnc5ccccc45)cc3)Cc2cc1OC,1
COc1cc2CCN(CCc3ccc(NC(=O)c4ccccc4Br)cc3)Cc2cc1OC,1
COc1cc2CCN(CCc3ccc(NC(=O)c4cccc(Br)c4)cc3)Cc2cc1OC,1
COc1cc2CCN(CCc3ccc(NC(=O)c4cccc5ccccc45)cc3)Cc2cc1OC,1
COc1cc2CCN(CCc3ccc(NC(=O)c4ccc5ccccc5c4)cc3)Cc2cc1OC,1
COc1cc2CCN(CCc3ccc(NC(=O)c4cnc5ccccc5n4)cc3)Cc2cc1OC,1
COc1cc2CCN(CCc3ccc(NC(=O)c4cc5ccccc5cn4)cc3)Cc2cc1OC,1
COc1cc2CCN(CCc3ccc(NC(=O)c4cccnc4)cc3)Cc2cc1OC,1
COc1cc2CCN(CCc3ccc(NC(=O)c4ccc(Br)cc4)cc3)Cc2cc1OC,1
COc1cc2CCN(CCc3ccc(NC(=O)c4ccc5ncccc5c4)cc3)Cc2cc1OC,1
COc1cc2CCN(CCc3ccc(NC(=O)c4ccccc4NC(=O)c4ccc(C)cc4)cc3)Cc2cc1OC,1
COc1cc2CCN(CCc3ccc(NC(=O)c4ccccc4NC(=O)c4cnc5ccccc5c4)cc3)Cc2cc1OC,1
COc1cc2CCN(CCc3ccc(NC(=O)c4ccccc4NC(=O)c4ccccc4)cc3)Cc2cc1OC,1
O=C(Nc1ccccc1C(=O)Nc1ccc(CCN2CCc3ccccc3C2)cc1)c1cnc2ccccc2c1,1
CN(C)CCO[C@@H](c1ncccc1)c1ccc(Cl)cc1,0
C1C=CCN1Cc1ccccc1,0
c1ccc(cc1)Cn1ccnc1,0
C1NCCN(C1)Cc1ccccc1,0
c1cccc(c1)CCN1CCCCC1,0
C1NCCN(C1)c1ccccc1,0
ClNCc1ccccc1Cl,0
C(c1ccccc1)c1ncccc1,0
NCC(c1ccccc1)c1ccccc1,0
C1OCCN(C1)c1ncc2nc(nc(N3CCOCC3)c2n1)N1CCOCC1,0
OCCN(CCO)c1nc(N(CCO)CCO)c2nc(nc(N(CCO)CCO)c2n1)N(CCO)CCO,0
C1OCCN(C1)c1nc(N2CCOCC2)c2nc(nc(N3CCOCC3)c2n1)N1CCOCC1,0
C1CCN(CC1)c1nc(N2CCCCC2)c2nc(nc(N3CCCCC3)c2n1)N1CCCCC1,0
C1OCCN(C1)c1ncnc2c(nc(nc12)N1CCOCC1)N1CCOCC1,0
COc1cccc(CN(C)C)c1,0
CN(CCO)c1nc(N2CCCCC2)c2nc(nc(N3CCCCC3)c2n1)N(C)CCO,0
OCCNc1nc(N2CCCCC2)c2nc(NCCO)nc(N3CCCCC3)c2n1,0
CN(C)c1nc(N2CCCCC2)c2nc(nc(N3CCCCC3)c2n1)N(C)C,0
Nc1nc2nc(N)nc(N)c2nc1c1ccccc1,0
COc1cc2CCNCc2cc1OC,0
CCN(CC)CCOC(=O)C(c1ccccc1)c1ccccc1,0
C[C@@H](CC(C(=O)N)(c1ccccc1)c1ccccc1)N(C)C,0
CCN(CC)CCN(CC)CCOC(=O)c1ccc(N)cc1,0
C1COC(O1)(Cn1cncn1)c1ccc(Cl)cc1Cl,0
CCN(CC)CCOC(=O)C(O)(c1ccccc1)c1ccccc1,0
CN(C)CCCOC1(CCCCC1)Cc1ccccc1,0
C[C@H](NC=1C=CC1O)[C@@H](Cc1ccc(Cl)cc1)c1ccc(Cl)cc1,0
CCN(CC)CCOC(=O)c1cccc(c1O)c1ccccc1,0
COc1cc2CCN[C@H](CCCC[C@@H]3NCCc4cc(OC)c(OC)cc34)c2cc1OC,0
COc1cc(OC)c(C(=O)CCCN2CCCC2)c(OC)c1,0
CC[C@H](C(=O)OCCN(CC)CC)c1ccccc1,0
CN(C)CC[C@@](O)(c1ccccc1)c1ccccc1Cl,0
CN(C)CC[C@@H](c1ncccc1)c1ccc(Cl)cc1,0
COc1cc(\C=C\C(=O)N2CCN(CC2)CC(=O)O)cc(OC)c1OC,0
COc1c(OC)cc(\C=C\C2=C(CN3CCN2CC3)N2CCCC2)cc1OC,0
COc1c(OC)cc(\C=C\C2=C(NC(C)C)CN3CCN2CC3)cc1OC,0
COc1cc(\C=C\C(=O)N)cc(OC)c1OC,0
c1ccc2c(c1)C=Cc1ccccc1C2C(=O)N,0
COc1ccc(cc1)N(CCCC(=O)O)C(=O)c1ccc(Cl)cc1,0
C[C@H](CCCNCCO)Nc1ccnc2cc(Cl)ccc12,0
C[C@H](CN(C)C)[C@](C)(O)Cc1ccc(Cl)cc1,0
COC1CC2CC3N(CCC4CC(OC)C(OC)CC34)C(C)C2CC1OC,0
CC(c1ccc(OC#N)cc1)c1ccc(OC#N)cc1,0
CN1CC\C(CC1)=C1/c2ccccc2C(O)c2ccccc12,0
COc1cc2CCN[C@H](CC3=C(CC)CN4CCc5cc(OC)c(OC)cc5[C@@H]4C3)c2cc1OC,0
CN1CCN(CC1)C(=O)c1cc(ccc1N)S(=O)(=O)N(C)C,0
C(NCc1ccccc1)c1ccccc1,0
CCN(CC)c1ccccc1,0
CN(C)C(=O)C(c1ccccc1)c1ccccc1,0
ClN\C(=[NH]\Cl)COC(c1ccccc1)c1ccccc1,0
CC(C)N(CC[C@@](C(=O)N)(c1ccccc1)c1ccccn1)C(C)C,0
C1CN(CCCn2c(=O)[nH]c3ccccc23)CCC1n1c(=O)[nH]c2cc(Cl)ccc12,0
CCN(CC)CCOC(=O)[C@H](C1CCCCC1)c1ccccc1,0
C1CN(CCN1C[C@H](O)CO)c1ccccc1,0
C1NCCN(C1)c1cccc2OCCOc12,0
CC[N](C)(C)[C@H](C)CC(c1ccccc1)c1ccccc1,0
CC[C@@H]1CN2CCc3cc(OC)c(OC)cc3[C@@H]2C[C@H]1C[C@H]1NCCc2cc(OC)c(OC)cc12,0
CCN(Cc1ccccc1)c1ccccc1,0
C1CCN(CC1)CCC(C(=O)N)(c1ccccc1)c1ccccc1,0
C[N]1(CCCCC1)CCC(C(=O)N)(c1ccccc1)c1ccccc1,0
CN1CCN(CC1)c1c(F)cc2c(=O)c(cn(CCF)c2c1F)C(=O)O,0
C1CN(CCN1CCNC(=O)c1ccc(F)cc1)c1cccc2O[C@H](CO)COc12,0
CN(C)CC[C@H](C1CCCCC1)c1ccccc1,0
COc1ccc(CCN)cc1OC,0
CCN(CC)CCn1c(=N)onc1c1ccccc1,0
C[C@H](NC[C@H](O)c1ccc(O)c(OC)c1)CCn1cnc2ccccc12,0
C[C@@H](COc1ccccc1)N[C@@H](C)[C@@H](O)c1ccc(O)cc1,0
C[C@H]1NCCc2cc(O)c(O)cc12,0
CC(=O)O[C@@H]([C@H]1CCCCN1)c1ccccc1,0
NC(=O)CCN1C(=O)NC(C1=O)(c1ccccc1)c1ccccc1,0
OC(=O)CN1C2=C1C(N2)(c1ccccc1)c1ccccc1,0
OC(=O)CCN1C(=O)NC(C1=O)(c1ccccc1)c1ccccc1,0
C[C@@H]1NC(C(=O)N1CC(O)=O)(c1ccccc1)c1ccccc1,0
COc1ccc(cc1)C(OCCN(C)C)c1ccccc1,0
COc1ccc(Cl)cc1C(=O)NCCc1ccc(cc1)C(=O)O,0
COc1ccc(cc1)OC1=NCCc2ccccc12,0
C[C@H](NCCc1ccc(OC)cc1)[C@@H](O)c1ccc(O)c(c1)NS(=O)(=O)C,0
CS(=O)(=O)c1ccc2Sc3ccccc3N(CCCN3CCC(CC3)C(=O)N)c2c1,0
COc1ccc(CC\N=C2/CCCN2C)cc1OC,0
Clc1ccc(cc1)C(=O)NCCN1CCOCC1,0
COc1ccc(cc1)C(=O)N1CCN(CC1)CC(=O)N1CCOCC1,0
COCCCNCc1cc(OC)c(OC)c(OC)c1,0
c1ccc(cc1)CNC(=O)c1ccccc1,0
COc1c(OC)cc(cc1OC)[C@](C#N)(CCC[N](C)(C)CCc1ccc(OC)c(OC)c1)C(C)C,0
C1CN[C@H](Cc2ccc(O)c(O)c2)c2c1cc(O)c(O)c2,0
c1ccc(cc1)Nc1cccc2ccccc12,0
c1ccc(cc1)Nc1ccc2ccccc2c1,0
CCN(CC)C1CCCCC1,0
CN(C)Cc1ccccc1,0
C(CNCc1ccccc1)NCc1ccccc1,0
c1ccc(cc1)Nc1ccc(cc1)Nc1ccccc1,0
CCn1cc(C(=O)O)c(=O)c2cc(F)c(cc12)N1CCNCC1,0
C[C@H]1COc2c(c(F)cc3c(=O)c(cn1c23)C(=O)O)N1CCN(C)CC1,0
COc1cccc(c1)C(=O)CCN[C@H](C)[C@@H](O)c1ccccc1,0
CCn1cc(C(=O)O)c(=O)c2cc(F)c(cc12)N1CCN(C)CC1,0
c1ccc(cc1)CCN,0
C1CCN(C1)CCN1C(=O)c2cccc3cc(cc(C1=O)c23)[N](O)=O,0
CC(=O)Nc1ccc(cc1)N1CCN(CCCN(C)C)CC1,0
c1nc(nc2c1c(=O)c(cn2CC)C(O)=O)N1CCNCC1,0
C[C@H](C(=O)O)c1ccc(c(Cl)c1)N1CC=CC1,0
Cc1ccccc1OC[C@H](O)CNCCn1cc(C)c(=O)[nH]c1=O,0
Cc1cccc(Nc2cc(Cl)nc(SCC(=O)O)n2)c1C,0
C1CN(CCC1O)CCCN1c2ccccc2Sc2ccc(C#N)cc12,0
C[C@H](NC[C@@H](O)c1ccc(O)c(O)c1)Cc1ccc2OCOc2c1,0
CC[C@H](c1ccccc1)c1noc(CCN(CC)CC)n1,0
COc1cc2c(N)nc(nc2cc1OC)N1CCN(CC=C)CC1,0
c1(NC)c(NCC[C@H](O)CCC)nc(nc1[C@@H](NCCN(CCO)CCO)N1CCC[C@H](O)C1)N(CCO)CCO,0
C[N]1(C)CCN(CC1)c1nc(N2CCCCC2)c2nc(nc(N3CCCCC3)c2n1)N(CCO)CCO,0
OCCN(CCO)c1ncc2nc(nc(N3CCCCC3)c2n1)N(CCO)CCO,0
OCCN(CCO)c1nc(N2CCOCC2)c2nc(nc(N3CCOCC3)c2n1)N(CCO)CCO,0
Nc1nc(nc2c(N)nc(nc12)N(CCO)CCO)N(CCO)CCO,0
C1OCCN(C1)c1ncnc2c(ncnc12)N1CCOCC1,0
C1OCCN(C1)c1cnc2c(n1)nc(nc2N1CCOCC1)N1CCOCC1,0
CN(C)c1nc2nc(nc(N(C)C)c2nc1Cl)N1CCNCC1,0
CCN(CC)CCOc1ccccc1C(=O)Nc1ccccc1,0
CCN(CC)CCOC(=O)[C@H](Cc1ccccc1)c1ccccc1,0
O=C(OCCN1CCN(CCOC(=O)Cc2ccccc2)CC1)Cc1ccccc1,0
O=C(OCCN1CCN(CCOC(=O)CCc2ccccc2)CC1)CCc1ccccc1,0
CC[C@@H](c1ccccc1)C1=C(OCCCN2CCN(CCCO1)CC2)[C@H](CC)c1ccccc1,0
CN(C)CCN(Cc1cscc1)c1ncccc1,0
COc1ccc(cc1)CN(CCN(C)C)c1ncccn1,0
C1CN(CCN1CCO)C(=O)CN1C(=O)Sc2ccc(Cl)cc12,0
CCN(CC)CCOc1ccc2c3ccc(OCCN(CC)CC)cc3C(=O)c2c1,0
COc1cc2c(N)nc(nc2cc1OC)N1CCN(CC1)C(=O)c1nnc(SC)o1,0
CC(C)NC[C@@H](O)COc1ccccc1SC,0
COc1cc(cc(OC)c1OC)C[C@@H]1NCCc2cc(O)c(O)cc12,0
COc1cc2c(N)nc(nc2c(OC)c1OC)N1CCN(CC1)C(=O)OCC(C)(C)O,0
COc1cc(cc(OC)c1OC)C(=O)N1CCOCC1,0
CC[N](CC)(CC)CCOC(=O)c1ccc(OC)c(OC)c1OC,0
c1ccccc1\C(c1ccccc1)=C1\CCN(CCOCCOCC(=O)O)CC1,0
NCCCCCCNSc1cccc2c(Cl)cccc12,0
c1cc2c(Cl)cccc2c(c1)S(=O)(=O)NCCCCCCN,0
CN(C)CCN(Cc1ccc(OC)cc1)c1nccs1,0
C1CN(CCN1CCc1n[nH]nn1)c1ccccc1,0
c1cc(ccc1c1cc(=O)c2c(cc(cc2o1)O)O)OCCOCCOCCOCCO,1
